   1               		.file	"fat.c"
   2               		.arch atmega32
 798 052a A101      		movw r20,r2
 799 052c C801      		movw r24,r16
 800 052e B701      		movw r22,r14
 801 0530 0E94 0000 		call mmc_write_sector
 802               	/* epilogue: frame size=517 */
 803 0534 CB5F      		subi r28,lo8(-517)
 804 0536 DD4F      		sbci r29,hi8(-517)
 805 0538 0FB6      		in __tmp_reg__,__SREG__
 806 053a F894      		cli
 807 053c DEBF      		out __SP_H__,r29
 808 053e 0FBE      		out __SREG__,__tmp_reg__
 809 0540 CDBF      		out __SP_L__,r28
 810 0542 DF91      		pop r29
 811 0544 CF91      		pop r28
 812 0546 1F91      		pop r17
 813 0548 0F91      		pop r16
 814 054a FF90      		pop r15
 815 054c EF90      		pop r14
 816 054e DF90      		pop r13
 817 0550 CF90      		pop r12
 818 0552 BF90      		pop r11
 819 0554 AF90      		pop r10
 820 0556 9F90      		pop r9
 821 0558 8F90      		pop r8
 822 055a 7F90      		pop r7
 823 055c 6F90      		pop r6
 824 055e 5F90      		pop r5
 825 0560 4F90      		pop r4
 826 0562 3F90      		pop r3
 827 0564 2F90      		pop r2
 828 0566 0895      		ret
 829               	/* epilogue end (size=26) */
 830               	/* function fat_write_file size 136 (83) */
 831               	.LFE10:
 833               	.global	fat_search_file
 835               	fat_search_file:
 836               	.LFB11:
 837               	.LM71:
 838               	/* prologue: frame size=0 */
 839 0568 4F92      		push r4
 840 056a 5F92      		push r5
 841 056c 6F92      		push r6
 842 056e 7F92      		push r7
 843 0570 8F92      		push r8
 844 0572 9F92      		push r9
 845 0574 AF92      		push r10
 846 0576 BF92      		push r11
 847 0578 DF92      		push r13
 848 057a EF92      		push r14
 849 057c FF92      		push r15
 850 057e 0F93      		push r16
 851 0580 1F93      		push r17
 852 0582 CF93      		push r28
 853 0584 DF93      		push r29
 854               	/* prologue end (size=15) */
 855 0586 2C01      		movw r4,r24
 856 0588 7B01      		movw r14,r22
 857 058a 3A01      		movw r6,r20
 858 058c 4901      		movw r8,r18
 859 058e E801      		movw r28,r16
 860               	.LM72:
 861 0590 FB01      		movw r30,r22
 862 0592 A080      		ld r10,Z
 863 0594 B180      		ldd r11,Z+1
 864               	.LBB8:
 865               	.LM73:
 866 0596 DD24      		clr r13
 867               	.L44:
 868               	.LM74:
 869 0598 8E01      		movw r16,r28
 870 059a 9401      		movw r18,r8
 871 059c A301      		movw r20,r6
 872 059e 6D2D      		mov r22,r13
 873 05a0 C501      		movw r24,r10
 874 05a2 0E94 0000 		call fat_read_dir_ent
 875 05a6 F701      		movw r30,r14
 876 05a8 8083      		st Z,r24
 877 05aa 9183      		std Z+1,r25
 878               	.LM75:
 879 05ac 8F5F      		subi r24,lo8(-1)
 880 05ae 9F4F      		sbci r25,hi8(-1)
 881 05b0 19F4      		brne .L42
 882               	.LM76:
 883 05b2 80E0      		ldi r24,lo8(0)
 884 05b4 90E0      		ldi r25,hi8(0)
 885 05b6 0FC0      		rjmp .L38
 886               	.L42:
 887               	.LM77:
 888 05b8 BE01      		movw r22,r28
 889 05ba C201      		movw r24,r4
 890 05bc 0E94 0000 		call strcasecmp
 891 05c0 892B      		or r24,r25
 892 05c2 19F4      		brne .L41
 893               	.LM78:
 894 05c4 81E0      		ldi r24,lo8(1)
 895 05c6 90E0      		ldi r25,hi8(1)
 896 05c8 06C0      		rjmp .L38
 897               	.L41:
 898               	.LM79:
 899 05ca D394      		inc r13
 900 05cc 23E6      		ldi r18,lo8(99)
 901 05ce 2D15      		cp r18,r13
 902 05d0 18F7      		brsh .L44
 903               	.LBE8:
 904               	.LM80:
 905 05d2 82E0      		ldi r24,lo8(2)
 906 05d4 90E0      		ldi r25,hi8(2)
 907               	.L38:
 908               	/* epilogue: frame size=0 */
 909 05d6 DF91      		pop r29
 910 05d8 CF91      		pop r28
 911 05da 1F91      		pop r17
 912 05dc 0F91      		pop r16
 913 05de FF90      		pop r15
 914 05e0 EF90      		pop r14
 915 05e2 DF90      		pop r13
 916 05e4 BF90      		pop r11
 917 05e6 AF90      		pop r10
 918 05e8 9F90      		pop r9
 919 05ea 8F90      		pop r8
 920 05ec 7F90      		pop r7
 921 05ee 6F90      		pop r6
 922 05f0 5F90      		pop r5
 923 05f2 4F90      		pop r4
 924 05f4 0895      		ret
 925               	/* epilogue end (size=16) */
 926               	/* function fat_search_file size 72 (41) */
 927               	.LFE11:
 929               		.comm cluster_size,1,1
 930               		.comm fat_offset,2,1
 931               		.comm cluster_offset,2,1
 932               		.comm volume_boot_record_addr,2,1
 933               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fat.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
H:\DOKUME~1\ulrich\LOKALE~1\Temp/ccIXaaaa.s:20     .text:00000000 fat_addr
H:\DOKUME~1\ulrich\LOKALE~1\Temp/ccIXaaaa.s:73     .text:0000004e fat_root_dir_addr
                            *COM*:00000002 volume_boot_record_addr
H:\DOKUME~1\ulrich\LOKALE~1\Temp/ccIXaaaa.s:124    .text:0000009e fat_load
                            *COM*:00000002 fat_offset
H:\DOKUME~1\ulrich\LOKALE~1\Temp/ccIXaaaa.s:248    .text:00000162 fat_read_dir_ent
                            *COM*:00000001 cluster_size
                            *COM*:00000002 cluster_offset
H:\DOKUME~1\ulrich\LOKALE~1\Temp/ccIXaaaa.s:482    .text:000002ce fat_cluster_data_store
H:\DOKUME~1\ulrich\LOKALE~1\Temp/ccIXaaaa.s:561    .text:00000364 fat_read_file
H:\DOKUME~1\ulrich\LOKALE~1\Temp/ccIXaaaa.s:691    .text:00000458 fat_write_file
H:\DOKUME~1\ulrich\LOKALE~1\Temp/ccIXaaaa.s:835    .text:00000568 fat_search_file

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
mmc_read_sector
__mulsi3
__udivmodsi4
mmc_write_sector
strcasecmp
